# X, Y, Xs, Ys, Zs, Xv, Yv, Zv
-1.548030979004589858e+00,3.981982867891278310e-01,1.356739324734439922e+00,-6.878347250732165241e-01,-4.910229966735714102e-01,2.628019377492312625e+00,1.216997704015292392e+00,-1.237201141685124739e+00
-1.556672484725056815e+00,3.922764717767342479e-01,1.365455505607724218e+00,-6.837275411683902959e-01,-4.951342915442908388e-01,2.584299087851521293e+00,1.239026215958725308e+00,-1.221362821879526273e+00
-1.565147850482587977e+00,3.863127697665131310e-01,1.374025957494873662e+00,-6.795473648762743180e-01,-4.991927453148217730e-01,2.540860442097734762e+00,1.260643295535530672e+00,-1.205596285859720007e+00
-1.573458243469878060e+00,3.803083543902981423e-01,1.382451580839467953e+00,-6.752955669984948006e-01,-5.031985812668877678e-01,2.497695070018936647e+00,1.281859882267788908e+00,-1.189899255748264162e+00
-1.581604822093909402e+00,3.742643514264180626e-01,1.390733274780794115e+00,-6.709734699466811669e-01,-5.071520275662343424e-01,2.454794698786419982e+00,1.302686535912284560e+00,-1.174269451835650013e+00
-1.589588733946825760e+00,3.681818399116522644e-01,1.398871935146261514e+00,-6.665823484350895667e-01,-5.110533163441137727e-01,2.412151150098318375e+00,1.323133450773761766e+00,-1.158704592990212001e+00
-1.597410887857765083e+00,3.620620324382559652e-01,1.406868221154187859e+00,-6.621235613257018260e-01,-5.149025711954402507e-01,2.369757571289250020e+00,1.343209888572705957e+00,-1.143202848611713840e+00
-1.605072859813577058e+00,3.559055612672719082e-01,1.414723482220193951e+00,-6.575980302365925789e-01,-5.187002538411069619e-01,2.327603494268353224e+00,1.362926522662182505e+00,-1.127761032348638892e+00
-1.612575087118640838e+00,3.497139145156908380e-01,1.422437908640370230e+00,-6.530072916949607453e-01,-5.224462715510587163e-01,2.285684702268819812e+00,1.382290812212548792e+00,-1.112378215251676350e+00
-1.619918678542326518e+00,3.434880053333242977e-01,1.430012384086100541e+00,-6.483524510506573080e-01,-5.261408703714011148e-01,2.243993353353303633e+00,1.401311667413455142e+00,-1.097052112958872616e+00
-1.627104933674624387e+00,3.372285194475613257e-01,1.437447998257271875e+00,-6.436344286490498501e-01,-5.297844033952600062e-01,2.202520461731553247e+00,1.419998241782535864e+00,-1.081779989361435934e+00
-1.634134701960052505e+00,3.309364706933419220e-01,1.444745384064212823e+00,-6.388543779401036904e-01,-5.333770062506901777e-01,2.161259574086324964e+00,1.438358281884780876e+00,-1.066560011079699333e+00
