# X,Y,Xs,Ys,Zs,Xv,Yv,Zv,shellnum,theta,phi
-2.725761015995479042e+01,1.082006730843309761e+01,2.913716757906082222e+01,-3.328157697709051455e+00,2.696337377816604430e-07,9.958869245710255669e-01,4.833538415382951925e+00,-7.525000000000009459e-01,2.000000000000000000e+00,2.369807282948546145e+00,5.244795370515063837e+00
-2.728148356750676484e+01,1.077250758889751836e+01,2.914772641439342493e+01,-3.276621112533314673e+00,-8.022067637197372036e-03,9.849620188075437488e-01,4.834776414240078424e+00,-7.524984965164190909e-01,2.000000000000000000e+00,2.369807282948546145e+00,5.244795370515063837e+00
-2.730521898106888656e+01,1.072496305262163219e+01,2.915815609117622387e+01,-3.225134468446375635e+00,-1.603456472145370348e-02,9.740517602266860475e-01,4.835993030423958672e+00,-7.524939951329521204e-01,2.000000000000000000e+00,2.369807282948546145e+00,5.244795370515063837e+00
-2.732884935102467594e+01,1.067736823785921629e+01,2.916847123027064015e+01,-3.173626806587692251e+00,-2.404826872338294841e-02,9.631410810780610676e-01,4.837189994484182520e+00,-7.524864972877310931e-01,2.000000000000000000e+00,2.369807282948546145e+00,5.244795370515063837e+00
-2.735237456659516653e+01,1.062972336773435345e+01,2.917867178331939826e+01,-3.122098368424741643e+00,-3.206314207480942535e-02,9.522300096691325155e-01,4.838367312663418573e+00,-7.524760044220960564e-01,2.000000000000000000e+00,2.369807282948546145e+00,5.244795370515063837e+00
-2.737582685179907571e+01,1.058196263378430935e+01,2.918877157941873079e+01,-3.070478050671822778e+00,-4.009024009165829128e-02,9.413034753687168354e-01,4.839526579541391094e+00,-7.524624972426484648e-01,2.000000000000000000e+00,2.369807282948546145e+00,5.244795370515063837e+00
-2.739910909393070426e+01,1.053428435506382144e+01,2.919872894053735735e+01,-3.018980129539588830e+00,-4.809624652656330213e-02,9.304068031307447528e-01,4.840663036384168727e+00,-7.524460393972564054e-01,2.000000000000000000e+00,2.369807282948546145e+00,5.244795370515063837e+00
-2.742231818660477316e+01,1.048649065993524765e+01,2.920858545067881096e+01,-2.967390812234614650e+00,-5.611440246386423247e-02,9.194947244476655568e-01,4.841781454445244215e+00,-7.524265701230087311e-01,2.000000000000000000e+00,2.369807282948546145e+00,5.244795370515063837e+00
-2.744542168671297944e+01,1.043864780427558259e+01,2.921832718671971207e+01,-2.915781685456765082e+00,-6.413357742508618564e-02,9.085823663971979158e-01,4.842880251664270830e+00,-7.524041115982357253e-01,2.000000000000000000e+00,2.369807282948546145e+00,5.244795370515063837e+00
-2.746841948594643412e+01,1.039075601237147062e+01,2.922795410299093533e+01,-2.864152991148910310e+00,-7.215373381644796247e-02,8.976697571192210345e-01,4.843959434317544499e+00,-7.523786652664805619e-01,2.000000000000000000e+00,2.369807282948546145e+00,5.244795370515063837e+00
-2.749127987292384390e+01,1.034288187981738005e+01,2.923745307147207129e+01,-2.812576452376855940e+00,-8.016373423172473700e-02,8.867720254604797292e-01,4.845017556049767471e+00,-7.523502739780077997e-01,2.000000000000000000e+00,2.369807282948546145e+00,5.244795370515063837e+00
